Code, Area (square meter), Latitude, Longitude
53001950100,1615246453,47.1508088,-118.3988155
53001950200,2629319396,46.9252695,-118.5092655
53001950300,725289095,46.8328914,-119.1181312
53001950400,3422470,46.8324166,-119.1664555
53001950500,12385959,46.8105682,-119.1599135
53003960100,1340244511,46.1474746,-117.1964025
53003960200,294895316,46.3442652,-117.3012796
53003960300,3965973,46.4190278,-117.0501391
53003960400,1586749,46.4127102,-117.0673121
53003960500,1850893,46.4061367,-117.0499947
53003960600,4900502,46.3949655,-117.0631243
53005010100,6310337,46.3162074,-119.2644955
53005010201,43504988,46.3306489,-119.3359909
53005010202,5224160,46.3226088,-119.2785281
53005010300,5920778,46.2865938,-119.3089064
53005010400,1502237,46.2814887,-119.2938376
53005010500,2603015,46.2841983,-119.2819
53005010600,7766786,46.2600123,-119.2649214
53005010701,36848714,46.2893195,-119.4523124
53005010703,49114513,46.3387116,-119.4122826
53005010705,7514652,46.2734965,-119.3380039
53005010707,5552300,46.2759694,-119.3701596
53005010708,8568841,46.2933833,-119.3658597
53005010803,11561633,46.2448253,-119.3037315
53005010805,10961930,46.2455125,-119.2586512
53005010807,97473584,46.2051368,-119.4105264
53005010809,3871829,46.2218346,-119.2356515
53005010810,5859620,46.2081839,-119.2564997
53005010811,23220264,46.2207634,-119.3136517
53005010813,20455353,46.1916269,-119.21962
53005010814,93427548,46.1649261,-119.3112181
53005010901,7322315,46.2191229,-119.2093445
53005010902,2563578,46.2062577,-119.1912849
53005011001,4359272,46.2220479,-119.1652925
53005011002,2963049,46.2041758,-119.169451
53005011100,5167030,46.1971927,-119.1489901
53005011200,2518096,46.2045535,-119.1330333
53005011300,5250592,46.2088971,-119.1124925
53005011401,2294219,46.1944727,-119.1192814
53005011402,7313002,46.1798857,-119.1156281
53005011501,52904614,46.1426002,-119.0203912
53005011503,84705132,46.1273102,-119.1328938
53005011504,13258241,46.1544601,-119.0924953
53005011600,1547637325,45.9981564,-119.4876321
53005011700,35167731,46.2045749,-119.7672865
53005011800,876683604,46.2988662,-119.7162676
53005011900,165132479,46.3234455,-119.5823476
53005012000,1140473223,46.5121696,-119.5581728
53007960100,3050054084,48.0774396,-120.5179641
53007960200,2545988920,47.8027874,-120.8977173
53007960300,454613681,47.9416376,-120.4497409
53007960400,136924338,47.9329418,-120.1070751
53007960500,830733829,47.4702971,-120.5755743
53007960600,9082464,47.5090841,-120.4640038
53007960700,136965195,47.5578432,-120.344706
53007960801,25063573,47.4488218,-120.3840392
53007960802,7023068,47.4430187,-120.3292861
53007961000,3011178,47.4216904,-120.3128891
53007961100,6838141,47.4003945,-120.3057995
53007961200,315472063,47.3204855,-120.2639238
53007961301,16711689,47.3943631,-120.3779245
53007961302,27306437,47.4132614,-120.3987639
53009000200,928616677,48.1797346,-124.4116596
53009000300,59395493,47.9449687,-124.3707971
53009000400,1061319590,48.0130485,-124.3181458
53009000600,1066105992,48.0037907,-123.8232377
53009000700,12436409,48.116665,-123.4915638
53009000800,3147267,48.1177852,-123.4627087
53009000900,2317249,48.1144131,-123.4452055
53009001000,1783304,48.1119682,-123.4287236
53009001100,11069843,48.0792075,-123.4393479
53009001200,6626360,48.1000168,-123.411369
53009001300,9985664,48.1042437,-123.3700006
53009001400,92505220,48.0710021,-123.3477931
53009001500,510005733,47.930621,-123.3651009
53009001600,21591300,48.1067388,-123.2334297
53009001700,32361001,48.1171561,-123.1691053
53009001800,221835200,47.9916054,-123.1920584
53009001900,37268797,48.1105655,-123.1039854
53009002000,20799234,48.088003,-123.0627588
53009002100,3769973,48.0787223,-123.100397
53009002300,289851861,47.9733074,-123.0081086
53009940000,110360974,48.3338551,-124.635404
53009990100,0,48.2311825,-123.9388085
53011040101,333652853,45.9208027,-122.364764
53011040102,53791716,45.8495399,-122.4574128
53011040201,59075948,45.893325,-122.673652
53011040202,69870913,45.9159722,-122.598534
53011040203,61272545,45.8428093,-122.5763423
53011040301,28372865,45.8446744,-122.707967
53011040302,58566971,45.8085138,-122.7302143
53011040403,42758301,45.788947,-122.6363851
53011040407,5736079,45.7736235,-122.5243706
53011040408,20313215,45.7512689,-122.5617122
53011040409,8280669,45.7393308,-122.6210146
53011040411,2049295,45.718068,-122.6438862
53011040412,3935037,45.7386229,-122.6499865
53011040413,6561747,45.773184,-122.5736758
53011040414,12712421,45.7946363,-122.5749673
53011040415,3596132,45.7909813,-122.5367058
53011040416,20044050,45.8057468,-122.5107768
53011040504,194499556,45.7736987,-122.3595744
53011040505,39997616,45.7576662,-122.4696311
53011040507,25473032,45.5634331,-122.2960013
53011040508,6426608,45.5888343,-122.324294
53011040509,1896755,45.5798368,-122.3603524
53011040510,47075905,45.6130262,-122.3272285
53011040511,86155139,45.7009639,-122.3246417
53011040603,55563824,45.684575,-122.424069
53011040604,22100136,45.6636568,-122.4667431
53011040605,21104046,45.6200646,-122.4064762
53011040608,9569642,45.6152359,-122.4559326
53011040609,3243650,45.5949522,-122.44357
53011040610,2983976,45.5997111,-122.413807
53011040703,4839487,45.6814592,-122.5633825
53011040706,1891206,45.6739862,-122.5386917
53011040707,1676265,45.68019,-122.5326159
53011040709,11630288,45.7157528,-122.5688437
53011040710,27768368,45.7224046,-122.5229101
53011040711,2001339,45.6879624,-122.542341
53011040712,2905252,45.6887816,-122.5161742
53011040803,3771595,45.7000322,-122.638414
53011040805,12795003,45.7149742,-122.6101076
53011040806,3494973,45.6891294,-122.586046
53011040808,3704552,45.6860461,-122.6108035
53011040809,2285628,45.689549,-122.6401626
53011040810,2212067,45.6825626,-122.6436105
53011040904,4220981,45.7028825,-122.6682987
53011040905,26254488,45.7534052,-122.7001427
53011040907,5454832,45.7143605,-122.7153747
53011040908,4384810,45.7037379,-122.6921501
53011040909,4218361,45.7167147,-122.6749544
53011040910,6958158,45.7336316,-122.6709023
53011041003,3396685,45.6622596,-122.6814208
53011041005,36623087,45.686038,-122.7398063
53011041007,1934809,45.6736564,-122.6748388
53011041008,2564820,45.6866557,-122.6905229
53011041009,2436544,45.6862962,-122.6702876
53011041010,3577020,45.6722381,-122.6504034
53011041011,3937924,45.6580555,-122.6489455
53011041104,1907451,45.6692934,-122.5736274
53011041105,4604521,45.6705344,-122.6177315
53011041107,2031927,45.6714148,-122.5911988
53011041108,3199795,45.6571872,-122.5884604
53011041110,3087797,45.6547166,-122.6262557
53011041111,747520,45.6456264,-122.608894
53011041112,2280650,45.6559176,-122.6076154
53011041201,4107951,45.6087262,-122.5642452
53011041203,3906367,45.6458379,-122.5818044
53011041205,2466933,45.6322587,-122.5877567
53011041206,3104270,45.6307864,-122.5689258
53011041309,3049427,45.6060986,-122.5442198
53011041310,3535536,45.5970739,-122.5155923
53011041312,2795047,45.6634143,-122.5441662
53011041313,1740747,45.6544403,-122.5632352
53011041317,2939796,45.6322157,-122.5524531
53011041318,3462621,45.63202,-122.5371638
53011041319,3253052,45.6352312,-122.5177639
53011041320,2225841,45.6216076,-122.5125594
53011041321,4097556,45.6290579,-122.4888805
53011041322,2098261,45.6155173,-122.5405729
53011041323,2076878,45.6112782,-122.5149151
53011041325,4758377,45.5885856,-122.4799189
53011041326,3482817,45.664489,-122.5185965
53011041327,7286352,45.6495567,-122.492233
53011041328,5485526,45.601075,-122.4749338
53011041329,3192375,45.6134323,-122.4888803
53011041330,1847272,45.6502513,-122.5389285
53011041331,1458502,45.6495871,-122.5520613
53011041332,1570729,45.6466368,-122.5184158
53011041333,1462338,45.6535585,-122.5199274
53011041400,8646984,45.5796068,-122.4326851
53011041500,3601956,45.583427,-122.3896813
53011041600,2693534,45.6385848,-122.6182829
53011041700,1133324,45.6411339,-122.639812
53011041800,1443600,45.6452114,-122.6536158
53011041900,1176296,45.6467352,-122.6663486
53011042000,698028,45.6522499,-122.6757531
53011042100,1316511,45.6452076,-122.6798981
53011042300,1208082,45.6357131,-122.6791221
53011042400,1027073,45.6246604,-122.6803105
53011042500,931478,45.6334199,-122.66791
53011042600,7399102,45.6215353,-122.6508691
53011042700,1191517,45.6336351,-122.6320231
53011042800,2472527,45.6235554,-122.6236787
53011042900,1578450,45.6250255,-122.6075072
53011043000,1315540,45.6253467,-122.597066
53011043100,3010904,45.6141997,-122.5882431
53013960200,2249624732,46.2928505,-117.9116345
53015000300,24012229,46.1054287,-122.9326045
53015000400,2188954,46.1377561,-122.9451253
53015000501,1105586,46.1279207,-122.9523467
53015000502,1467983,46.1252755,-122.9607436
53015000601,1226953,46.1399901,-122.9668806
53015000602,2310065,46.1451129,-122.9541722
53015000702,2978998,46.1553533,-122.971161
53015000703,5020434,46.1555542,-123.0023854
53015000704,6629366,46.1687751,-122.9960412
53015000800,16011915,46.1721458,-122.9549844
53015000900,13612796,46.180952,-122.9271421
53015001000,785580,46.1462992,-122.9153962
53015001100,6541358,46.1283435,-122.9026388
53015001200,20065484,46.1296556,-122.8729754
53015001300,9875471,46.1770031,-122.8874011
53015001501,406203731,46.0371496,-122.4785461
53015001502,71995520,45.9208101,-122.7587171
53015001600,106616320,46.0301286,-122.7847551
53015001700,393385300,46.1340403,-122.7497227
53015001800,1149206221,46.2507184,-122.4846521
53015001900,292662778,46.2455926,-123.0929788
53015002001,227673778,46.3315209,-123.0497709
53015002002,188664477,46.3203752,-122.842564
53015002100,3479743,46.1325245,-122.925376
53017950100,2155486864,47.909828,-119.5449568
53017950200,2345375029,47.5940007,-119.7789778
53017950300,183770305,47.3750711,-120.155408
53017950400,10707895,47.4471864,-120.2927632
53017950500,2347524,47.4186507,-120.2908202
53017950600,5925848,47.4260345,-120.2700042
53017950700,2636822,47.4111559,-120.2707239
53017950800,5619042,47.3960556,-120.2643556
53019940000,2807565539,48.2182274,-118.5224708
53019970100,2004646391,48.7935735,-118.4168881
53019970200,894148762,48.6432466,-118.664512
53021020100,38565141,46.2429771,-119.0647059
53021020200,2476580,46.2364726,-119.0967532
53021020300,3631182,46.2493847,-119.1100996
53021020400,4440350,46.233135,-119.1187903
53021020501,9219336,46.251801,-119.2036663
53021020502,11021799,46.2434073,-119.1565584
53021020601,534053859,46.4364178,-119.1267747
53021020603,3062316,46.266832,-119.2019488
53021020605,7141870,46.2682466,-119.1619365
53021020606,9598791,46.2784803,-119.2378996
53021020700,1408050573,46.5091907,-118.6934019
53021020800,1177246226,46.6393457,-119.0316968
53021980100,7209999,46.2658531,-119.1196036
53023970300,1841054914,46.4294779,-117.5367111
53025010100,1361202730,47.6470649,-119.1859597
53025010200,1099370067,47.2696226,-119.1711192
53025010300,151605781,47.3647341,-119.4706652
53025010400,82368218,47.3329671,-119.5435418
53025010500,716418943,47.3094355,-119.8438528
53025010600,8428676,47.2361864,-119.8562646
53025010700,853622124,47.0474885,-119.6084876
53025010800,37645066,47.1978989,-119.3190597
53025010901,11269564,47.1741358,-119.2879421
53025010902,17171326,47.1356118,-119.323049
53025011000,95321678,47.1239862,-119.2273265
53025011100,8389386,47.1064945,-119.3104372
53025011200,568765672,47.2353603,-119.5761153
53025011300,284854834,46.9783547,-119.0963794
53025011401,268105925,46.9174129,-119.414507
53025011402,1375292900,46.8123207,-119.7135657
53027000200,317752654,47.1038049,-124.1174848
53027000300,1445790289,47.2804542,-123.8016043
53027000400,649250236,47.1562306,-123.5884695
53027000500,135141036,47.0226388,-123.434974
53027000600,99153354,47.0400218,-123.2725012
53027000700,979894609,46.8838437,-123.4719192
53027000800,83829371,46.9760205,-123.706088
53027000900,23490608,46.9487873,-123.7925006
53027001000,6302527,46.9809214,-123.7925587
53027001100,5827478,46.9885769,-123.8285234
53027001200,3589209,46.9685991,-123.8400085
53027001300,41384638,47.0145337,-123.8554836
53027001400,29029336,47.0289826,-123.8907017
53027001500,26460379,46.9876457,-124.0081419
53027001600,294666065,46.8710235,-123.9677143
53027940000,782782049,47.4191801,-124.1403664
53027990000,0,47.1639609,-124.2655582
53029970100,26517419,48.3909174,-122.6174648
53029970200,18048529,48.3399471,-122.6683853
53029970300,46840682,48.3290384,-122.5751135
53029970400,14197066,48.318534,-122.6710852
53029970500,23101417,48.2720817,-122.7074752
53029970601,1627511,48.3027217,-122.6632901
53029970602,1976740,48.2921425,-122.6658138
53029970700,2051919,48.2900942,-122.6549929
53029970800,1564792,48.3015009,-122.6381195
53029970900,11633122,48.2976251,-122.5727329
53029971000,34963144,48.220766,-122.7438343
53029971100,45358282,48.1837987,-122.6496927
53029971300,55895931,48.072751,-122.5860359
53029971400,29108747,48.2188252,-122.5145095
53029971500,27611937,48.2145613,-122.4526433
53029971600,20786518,48.1693578,-122.5075369
53029971700,25456588,48.1096022,-122.4214835
53029971800,21851765,47.9828721,-122.5252614
53029971900,51559687,48.0593268,-122.4807377
53029972000,47741414,47.987852,-122.4059282
53029972100,31815960,47.9375721,-122.3934862
53029992201,0,48.3395551,-122.7962515
53031950202,251332205,47.8392646,-122.9123069
53031950300,208134526,47.9053451,-122.7180541
53031950400,35026810,48.0630915,-122.7015436
53031950500,160770877,48.1307315,-122.9265171
53031950601,10002437,48.139784,-122.7741138
53031950602,11224389,48.1382127,-122.7997724
53031950702,3995299466,47.7422402,-123.8056594
53031990000,0,47.7318226,-124.53484
53033000100,1908930,47.7247297,-122.2845705
53033000200,3286278,47.7266401,-122.3099963
53033000300,1211017,47.7305259,-122.3329277
53033000401,1281400,47.7301879,-122.3518014
53033000402,1798937,47.7168585,-122.3523664
53033000500,2895569,47.7224094,-122.3710555
53033000600,3783735,47.719552,-122.331415
53033000700,1294678,47.7156893,-122.3018631
53033000800,1141569,47.7112491,-122.286082
53033000900,1007015,47.7063747,-122.2749586
53033001000,954470,47.7064068,-122.2960647
53033001100,1060416,47.706547,-122.3068073
53033001200,1834059,47.7071214,-122.3228194
53033001300,1183904,47.7022815,-122.3421789
53033001400,2137295,47.7078795,-122.3674088
53033001500,1170486,47.6946324,-122.3949744
53033001600,2041026,47.7004764,-122.3799022
53033001701,892768,47.6963619,-122.3544843
53033001702,1280220,47.6965212,-122.3639488
53033001800,943059,47.6940453,-122.3419781
53033001900,1663247,47.6965349,-122.326216
53033002000,1103320,47.695331,-122.3108025
53033002100,1365469,47.6953673,-122.2980453
53033002200,2769401,47.6941159,-122.2754574
53033002400,978016,47.6866808,-122.2878263
53033002500,984334,47.6838969,-122.3022793
53033002600,1216627,47.6822031,-122.3113993
53033002700,1597300,47.6868671,-122.3311548
53033002800,979865,47.685114,-122.349945
53033002900,986207,47.6850872,-122.3606466
53033003000,1493249,47.6850958,-122.3740444
53033003100,2232860,47.6877574,-122.3964308
53033003200,2213071,47.6753292,-122.4022855
53033003300,1296280,47.6759715,-122.3768118
53033003400,787147,47.6740646,-122.3617463
53033003500,1284759,47.6725466,-122.3520881
53033003600,1196464,47.6771912,-122.3242054
53033003800,624606,47.6794093,-122.2955292
53033003900,973808,47.6794117,-122.2823414
53033004000,2605311,47.681718,-122.252368
53033004100,3262543,47.6692654,-122.2582166
53033004200,2464093,47.6702045,-122.2841013
53033004301,979235,47.6694019,-122.3002215
53033004302,330838,47.6647418,-122.3035951
53033004400,989907,47.670341,-122.3119324
53033004500,670997,47.6685824,-122.3229111
53033004600,1552357,47.683092,-122.3378674
53033004700,1955447,47.6660659,-122.3749544
53033004800,1318564,47.6608472,-122.3601847
53033004900,1085823,47.6571964,-122.3518455
53033005000,757380,47.6608696,-122.3418076
53033005100,881710,47.6585183,-122.3322481
53033005200,967022,47.6595705,-122.3235185
53033005301,543486,47.661505,-122.3131216
53033005302,2507220,47.6540399,-122.3012544
53033005400,1199276,47.6486281,-122.3381362
53033005600,3032928,47.6405468,-122.4071053
53033005700,5109618,47.6581015,-122.4137704
53033005801,1814668,47.6548926,-122.3850376
53033005802,3091585,47.6353633,-122.3802928
53033005900,1805736,47.6492259,-122.3685688
53033006000,1351872,47.6432313,-122.3527936
53033006100,1191968,47.644805,-122.3222796
53033006200,2728141,47.6391316,-122.3012264
53033006300,2306076,47.63214,-122.2775439
53033006400,903649,47.6285398,-122.3048258
53033006500,1147618,47.6309633,-122.3177579
53033006600,1099864,47.6286171,-122.3329766
53033006700,1278219,47.6318633,-122.3442667
53033006800,718104,47.6360306,-122.3564653
53033006900,902888,47.6343628,-122.3669714
53033007000,805962,47.6282328,-122.3568062
53033007100,862094,47.6224443,-122.3574017
53033007200,1010265,47.6194539,-122.3431175
53033007300,926050,47.6199882,-122.3335164
53033007401,259384,47.6229244,-122.3246584
53033007402,249281,47.6187608,-122.3244188
53033007500,801542,47.6183915,-122.316886
53033007600,571879,47.6218678,-122.3075858
53033007700,1058324,47.6191203,-122.2973516
53033007800,2109112,47.6141558,-122.2810958
53033007900,698477,47.6143865,-122.3076722
53033008001,502508,47.6150718,-122.3552018
53033008002,229060,47.6120871,-122.3452591
53033008100,827621,47.6058683,-122.3393353
53033008200,366707,47.6103728,-122.331941
53033008300,237442,47.6118178,-122.3280041
53033008400,382616,47.6134675,-122.3239419
53033008500,474314,47.6051118,-122.324947
53033008600,711564,47.6071031,-122.3166894
53033008700,732385,47.6059236,-122.3077909
53033008800,948580,47.6073299,-122.2976324
53033008900,1275571,47.6010291,-122.285229
53033009000,820732,47.5982642,-122.3090976
53033009100,418834,47.5984232,-122.3217544
53033009200,330238,47.6004657,-122.3348315
53033009300,9429073,47.5771253,-122.330936
53033009400,1723073,47.5881924,-122.3098671
53033009500,2596051,47.5783426,-122.2831943
53033009600,1905650,47.5899898,-122.3882351
53033009701,1861357,47.5731929,-122.4101745
53033009702,2219067,47.571927,-122.3960103
53033009800,1930637,47.5719546,-122.383094
53033009900,6566267,47.5794536,-122.3550326
53033010001,2254022,47.5673069,-122.3043618
53033010002,948258,47.576579,-122.3095727
53033010100,2509573,47.5673382,-122.2727022
53033010200,2783290,47.5564564,-122.2517138
53033010300,1660254,47.5541363,-122.282639
53033010401,1616685,47.553203,-122.2956373
53033010402,1798893,47.5537876,-122.3102256
53033010500,1717927,47.5574406,-122.3855495
53033010600,2594296,47.5476485,-122.3918719
53033010701,1453053,47.5450794,-122.3675044
53033010702,784451,47.5468035,-122.3730315
53033010800,4093698,47.5440342,-122.3498743
53033010900,4775571,47.5425052,-122.3199752
53033011001,1070775,47.5383594,-122.2862045
53033011002,1676109,47.540414,-122.2989097
53033011101,1150365,47.539484,-122.2773724
53033011102,1303226,47.5379287,-122.2633613
53033011200,2771967,47.5296655,-122.3262393
53033011300,3157573,47.527369,-122.3448435
53033011401,1233155,47.5297061,-122.362028
53033011402,1186185,47.5206654,-122.3646254
53033011500,1538373,47.5301833,-122.375533
53033011600,3109902,47.5282704,-122.3897768
53033011700,3515612,47.5201432,-122.2828576
53033011800,2301121,47.5168113,-122.2639039
53033011900,3197091,47.5072824,-122.2517998
53033012000,1447511,47.5129291,-122.3806808
53033012100,1721296,47.507595,-122.3873799
53033020100,1766031,47.7707111,-122.387361
53033020200,2591503,47.7716671,-122.3633577
53033020300,2557040,47.7689986,-122.3417532
53033020401,2314353,47.7708202,-122.3195385
53033020402,2786018,47.7695101,-122.297027
53033020500,2722043,47.7562524,-122.3138057
53033020600,1974729,47.7560214,-122.3321002
53033020700,1711192,47.7561637,-122.3473227
53033020800,3114128,47.756977,-122.3716178
53033020900,4725826,47.7432786,-122.3639033
53033021000,2635365,47.7396007,-122.3357847
53033021100,2619717,47.7412054,-122.3128854
53033021300,1785307,47.7402939,-122.286956
53033021400,3132489,47.7507662,-122.2924491
53033021500,3473757,47.7643848,-122.2737863
53033021600,2871800,47.7670311,-122.2582787
53033021700,5652835,47.7642478,-122.2352407
53033021802,4918799,47.7674351,-122.1727302
53033021803,3280558,47.7644711,-122.214431
53033021804,3060844,47.7657857,-122.1964052
53033021903,3131309,47.7175135,-122.1788294
53033021904,3415042,47.7229472,-122.1615802
53033021905,2691309,47.7432107,-122.1814284
53033021906,3835112,47.7406381,-122.1646905
53033022001,4418475,47.7451884,-122.1988998
53033022003,2318479,47.7257309,-122.1982414
53033022005,2422668,47.7116184,-122.193895
53033022006,1408906,47.7043393,-122.1992667
53033022101,3595675,47.7418778,-122.255917
53033022102,4679990,47.7424731,-122.2259261
53033022201,2290374,47.7263403,-122.2320467
53033022202,2613888,47.7206893,-122.2143318
53033022203,3134031,47.7067004,-122.2253264
53033022300,5071408,47.7138279,-122.2495245
53033022400,4621985,47.6859329,-122.2113268
53033022500,3737443,47.6799379,-122.1930142
53033022603,2889066,47.6948197,-122.1716302
53033022604,2955134,47.6762277,-122.1740018
53033022605,4726392,47.6914611,-122.1557449
53033022606,2758090,47.6689188,-122.1547915
53033022701,1503319,47.6548842,-122.2056738
53033022702,2450342,47.6568197,-122.1942746
53033022703,4207620,47.6572914,-122.1758429
53033022801,4864655,47.6464292,-122.1532195
53033022802,2655983,47.6633889,-122.1350051
53033022803,4772680,47.6439331,-122.1312723
53033022901,1485128,47.6366049,-122.1183889
53033022902,3537564,47.6403935,-122.102278
53033023000,3328628,47.6217389,-122.1029997
53033023100,2528130,47.5973601,-122.1103319
53033023201,1589792,47.6186062,-122.1375409
53033023202,1470665,47.6179632,-122.1270727
53033023300,3589674,47.6003452,-122.1289619
