Code, Area (square meter), Latitude, Longitude
53033023401,3741221,47.5867511,-122.1467333
53033023403,3318324,47.5805595,-122.1141855
53033023404,1845141,47.566993,-122.0852255
53033023500,2273133,47.5913824,-122.1728599
53033023601,4602336,47.6104583,-122.171913
53033023603,2028191,47.6173977,-122.1508058
53033023604,2939207,47.599391,-122.153951
53033023700,7531442,47.6327201,-122.1733574
53033023801,3723106,47.5957111,-122.1886971
53033023803,563966,47.6192542,-122.1978583
53033023804,1221174,47.613281,-122.1984643
53033023900,4745879,47.5830772,-122.2002236
53033024000,4684686,47.6273756,-122.2042081
53033024100,4475292,47.6444734,-122.2200163
53033024200,3702851,47.634746,-122.240254
53033024300,4142690,47.5901123,-122.245844
53033024400,1688537,47.5822829,-122.217867
53033024500,3818558,47.5664296,-122.2170417
53033024601,3967837,47.5484565,-122.2237306
53033024602,2896025,47.530691,-122.2339165
53033024701,2739264,47.5614778,-122.1808593
53033024702,6416137,47.5396112,-122.1898817
53033024800,3775631,47.5743916,-122.1521005
53033024901,3183752,47.5633033,-122.1575188
53033024902,2029986,47.5653697,-122.1337183
53033024903,4963583,47.5508498,-122.1412595
53033025001,3531211,47.5379558,-122.1689468
53033025003,6399306,47.5567474,-122.1079835
53033025005,7684833,47.5306824,-122.1466867
53033025006,22399493,47.5269216,-122.0986787
53033025101,2935518,47.509392,-122.1549957
53033025102,6232161,47.4980982,-122.140725
53033025200,4545406,47.5106806,-122.1827454
53033025301,3797094,47.5102693,-122.2031668
53033025302,3993483,47.4920202,-122.2153516
53033025400,2301456,47.4945379,-122.1839111
53033025500,1525767,47.4970783,-122.1699573
53033025601,2894103,47.4827528,-122.1748691
53033025602,5204952,47.4777132,-122.1488815
53033025701,3778558,47.4716049,-122.1913869
53033025702,2860501,47.4638276,-122.1646069
53033025803,1343482,47.4503896,-122.178457
53033025804,2358345,47.4547647,-122.1691692
53033025805,2392256,47.4544039,-122.1939162
53033025806,2936688,47.4550034,-122.2107374
53033026001,2730555,47.4989838,-122.2361571
53033026002,2767313,47.4825107,-122.2239768
53033026100,4299299,47.4910723,-122.2500978
53033026200,15261730,47.4591441,-122.2435898
53033026300,4832112,47.5089352,-122.2891618
53033026400,4775258,47.5090918,-122.3112029
53033026500,1993795,47.5141751,-122.3382257
53033026600,1160397,47.512846,-122.3632681
53033026700,3084838,47.4962149,-122.3638882
53033026801,1541376,47.5076338,-122.3433587
53033026802,2035728,47.497829,-122.3413234
53033027000,1978526,47.4976819,-122.3219067
53033027100,1569803,47.4920446,-122.2998371
53033027200,3323738,47.4867948,-122.2813197
53033027300,3546826,47.4805957,-122.298521
53033027400,3325460,47.4827326,-122.3236114
53033027500,2229520,47.4816357,-122.341172
53033027600,2853268,47.4749473,-122.354653
53033027701,44157316,47.4509608,-122.4764915
53033027702,51484409,47.3954027,-122.4686016
53033027800,2583030,47.4515094,-122.3679231
53033027900,3355577,47.4638936,-122.3478454
53033028000,1950999,47.466716,-122.3244687
53033028100,1585752,47.4687464,-122.2989253
53033028200,2697144,47.4656308,-122.2755633
53033028300,8201009,47.4309168,-122.2693876
53033028402,8492417,47.4504814,-122.3033032
53033028403,2094668,47.4388123,-122.283405
53033028500,3509794,47.4454085,-122.3248135
53033028600,6410989,47.4329749,-122.3446892
53033028700,2675323,47.4212394,-122.3278018
53033028801,5182692,47.4206904,-122.3086544
53033028802,2436529,47.4249416,-122.2880021
53033028901,2296352,47.4026302,-122.3203514
53033028902,2065173,47.399399,-122.3017519
53033029001,2565179,47.3840122,-122.3220799
53033029003,2565863,47.3825299,-122.3057624
53033029004,1830329,47.3798455,-122.2968941
53033029101,3369036,47.3975237,-122.2794706
53033029102,2567134,47.379886,-122.2841327
53033029203,2009022,47.3862784,-122.2313781
53033029204,4234265,47.3955305,-122.2160422
53033029205,1868726,47.3878154,-122.2636313
53033029206,17212462,47.4144378,-122.2433601
53033029303,3609517,47.4368907,-122.2014158
53033029304,4132302,47.4385923,-122.169186
53033029305,2897233,47.4219144,-122.2114434
53033029306,2372865,47.4214221,-122.1801056
53033029307,3808776,47.4218407,-122.1594823
53033029403,2407383,47.4094368,-122.2002607
53033029405,2492141,47.4089183,-122.1759183
53033029406,2616767,47.397426,-122.1786798
53033029407,1360512,47.3942408,-122.2017733
53033029408,1238189,47.3946962,-122.1916681
53033029502,4309767,47.3741574,-122.1753447
53033029503,2361402,47.3763084,-122.2063943
53033029504,1883409,47.3797202,-122.1945496
53033029601,3951035,47.3561518,-122.1841491
53033029602,6658549,47.338352,-122.1880633
53033029700,11064672,47.3647615,-122.2261718
53033029801,7901367,47.3605612,-122.2678695
53033029802,6737769,47.3445746,-122.2747262
53033029901,3848647,47.3240587,-122.282336
53033029902,6301678,47.3204223,-122.2617258
53033030003,4604659,47.3588458,-122.3152313
53033030004,2140370,47.350225,-122.3030953
53033030005,2237120,47.3365003,-122.3025473
53033030006,2071658,47.3240403,-122.3041394
53033030100,5902911,47.3361138,-122.3469054
53033030201,2807514,47.3206275,-122.3485442
53033030202,3266213,47.3244001,-122.3231461
53033030304,7371303,47.2760561,-122.3313814
53033030305,3819394,47.3189889,-122.3888645
53033030306,3705445,47.3130416,-122.3996449
53033030308,2154064,47.3083168,-122.3520249
53033030309,2194431,47.3034954,-122.3372996
53033030310,3205495,47.2901057,-122.3495936
53033030311,1900453,47.3078811,-122.368573
53033030312,1852905,47.2932141,-122.3682009
53033030313,4011901,47.3002653,-122.3139549
53033030314,2492082,47.3080966,-122.3237353
53033030401,12143305,47.2944923,-122.2856128
53033030403,3864080,47.2677479,-122.30923
53033030404,5998045,47.267424,-122.2759315
53033030501,11347164,47.3273852,-122.2353377
53033030503,3233592,47.3425912,-122.2130827
53033030504,1524226,47.3211155,-122.2135048
53033030600,3354002,47.3069144,-122.2074969
53033030700,1563565,47.2971636,-122.2215689
53033030801,6930077,47.2873666,-122.2352954
53033030802,1372874,47.2860456,-122.2137235
53033030901,3179793,47.2808274,-122.2529531
53033030902,3896281,47.2657557,-122.2444934
53033031000,12186374,47.2689535,-122.1862464
53033031100,7334442,47.2909147,-122.1894911
53033031202,66840444,47.2520052,-122.0674874
53033031204,36902174,47.306388,-122.129911
53033031205,5824391,47.3280223,-122.177855
53033031206,3661128,47.3135579,-122.1835289
53033031301,32977499,47.2046996,-122.0589541
53033031302,10823919,47.1859751,-122.0119002
53033031400,6376535,47.206636,-121.9889145
53033031501,161444828,47.32038,-121.8791431
53033031502,1025843811,47.2402889,-121.6344475
53033031601,14669537,47.331213,-122.0859477
53033031603,56005508,47.3236554,-121.991822
53033031604,4155317,47.3543713,-122.0323107
53033031605,15390889,47.3232517,-122.0465811
53033031703,7140464,47.3716888,-122.1484314
53033031704,5745029,47.3486004,-122.1450935
53033031705,5049496,47.3823314,-122.1152699
53033031706,4168149,47.364007,-122.1167425
53033031800,24903607,47.4085335,-122.1178188
53033031903,11736797,47.4821782,-122.110871
53033031904,18942608,47.4643625,-122.0637746
53033031906,10810185,47.4362438,-122.0943078
53033031907,5531333,47.4532903,-122.130477
53033031908,1827094,47.4471071,-122.1427639
53033031909,1916059,47.4378388,-122.1434772
53033032002,27600238,47.4251944,-122.0520304
53033032003,122146108,47.4409399,-121.9259862
53033032005,6296644,47.3732236,-122.084836
53033032006,7614213,47.3499202,-122.0803474
53033032007,11493403,47.3907811,-122.067078
53033032008,2292759,47.364506,-122.0492466
53033032010,4837911,47.3780303,-122.0233193
53033032011,3349737,47.3671108,-122.030164
53033032102,79057909,47.4851507,-121.9657839
53033032103,4007614,47.5388094,-122.0482836
53033032104,22475754,47.5051213,-122.0531547
53033032203,10073200,47.5954515,-122.0694737
53033032207,4627639,47.5834873,-122.0602972
53033032208,10911854,47.5605812,-122.0461488
53033032210,41785785,47.5511781,-121.9640487
53033032211,2975615,47.5798198,-122.0193628
53033032212,3372135,47.569504,-122.0082855
53033032213,4137374,47.586805,-121.9887226
53033032214,6683460,47.6028805,-122.0215
53033032215,16009904,47.6062193,-121.9865085
53033032307,11753127,47.7580051,-122.0907595
53033032309,6164093,47.6856238,-122.1338163
53033032311,23584832,47.7515039,-122.0387481
53033032313,13023123,47.6705092,-122.089013
53033032315,44497086,47.6759251,-121.9890964
53033032316,6230965,47.6392206,-122.0712475
53033032317,4393971,47.6276169,-122.0479843
53033032318,7326175,47.6364848,-122.0365282
53033032319,6833878,47.7596618,-122.1475811
53033032320,9614160,47.7564769,-122.1244452
53033032321,12662428,47.7179133,-122.1263093
53033032322,4625049,47.726004,-122.0978452
53033032323,3291832,47.6986018,-122.1117667
53033032324,2048589,47.6855267,-122.1199841
53033032325,2212935,47.6864819,-122.1049565
53033032326,10460421,47.700761,-122.0785848
53033032327,16120164,47.7100617,-122.0434083
53033032328,8504237,47.6641638,-122.0461286
53033032329,9669025,47.6836611,-122.0297142
53033032401,56075453,47.7463169,-121.947874
53033032402,25135990,47.7050513,-121.9486574
53033032500,214233884,47.7019699,-121.8306143
53033032601,61320368,47.5815307,-121.8699449
53033032602,30193714,47.5350747,-121.8783343
53033032702,510723379,47.4631766,-121.4990586
53033032703,10276658,47.5144259,-121.8179472
53033032704,17087220,47.494074,-121.771674
53033032800,1390392370,47.6530738,-121.4312774
53033990100,0,47.5114467,-122.4154275
53035080101,2222364,47.5971819,-122.6482136
53035080102,2352104,47.5919702,-122.6378825
53035080200,2488271,47.5975999,-122.6212773
53035080300,1665513,47.5830335,-122.6219546
53035080400,2834069,47.5858665,-122.6024334
53035080500,1047524,47.5663845,-122.6236057
53035080600,2338312,47.5794687,-122.6494564
53035080700,3813823,47.591731,-122.67488
53035080800,1079560,47.5874575,-122.6914367
53035080900,13703378,47.5545906,-122.6956931
53035081000,3143655,47.5537558,-122.6691376
53035081100,1496008,47.5649675,-122.6575808
53035081200,866673,47.5672155,-122.6427904
53035081400,1700695,47.5608248,-122.6305585
53035090101,46128025,47.8586518,-122.5704821
53035090102,48670692,47.8201614,-122.5111756
53035090201,16525608,47.7826635,-122.6720419
53035090202,52223443,47.8017003,-122.611808
53035090300,28765393,47.7245503,-122.7160114
53035090400,22885548,47.7155912,-122.6722681
53035090501,5791508,47.742662,-122.6453605
53035090502,7035969,47.7402073,-122.6267559
53035090700,16564017,47.6852765,-122.5277148
53035090800,18696125,47.6692046,-122.5598851
53035090900,7642976,47.6333101,-122.5117509
53035091000,28617811,47.6133852,-122.543901
53035091100,19894613,47.6756645,-122.6317547
53035091201,5792121,47.6484942,-122.7008884
53035091203,6114906,47.6706236,-122.6645449
53035091204,3575682,47.6476102,-122.6745265
53035091301,35051848,47.6152125,-122.8198809
53035091302,34238842,47.6522391,-122.7423623
53035091400,8212944,47.6019181,-122.689175
53035091500,5085439,47.6289311,-122.669034
53035091600,5122361,47.6396874,-122.6496358
53035091700,7387770,47.642577,-122.6193665
53035091800,6609695,47.6083906,-122.6021165
53035091900,3957534,47.6136699,-122.6522303
53035092000,190057301,47.5635284,-122.8504366
53035092100,69534157,47.4933032,-122.721945
53035092200,5518652,47.5289923,-122.6484447
53035092300,7443781,47.5189436,-122.625002
53035092400,6106261,47.5212725,-122.5964115
53035092500,12153465,47.5538649,-122.5931152
53035092600,12013863,47.5564833,-122.5491213
53035092701,24488805,47.4903542,-122.5751327
53035092704,17955506,47.5064576,-122.5168074
53035092801,11707855,47.4951928,-122.6135979
53035092802,26483048,47.4534918,-122.5753279
53035092803,18026699,47.4150138,-122.5864467
53035092901,71125275,47.4303863,-122.7206306
53035092902,27583736,47.4341433,-122.6417881
53035940000,13611391,47.7552727,-122.5114837
53035940100,28153502,47.7321188,-122.5802904
53035990100,0,47.520236,-123.038404
53037975100,1766880385,47.3623847,-121.0393849
53037975200,1539574724,47.044086,-120.9164707
53037975300,1536290237,47.136491,-120.326724
53037975401,6369833,47.008078,-120.5198838
53037975402,14185847,46.981379,-120.5169294
53037975500,16152103,47.0198463,-120.5839142
53037975600,8103792,46.9830278,-120.5539698
53037975700,1062420033,46.8620898,-120.2290825
53039950100,3308916420,45.9059271,-120.5528578
53039950200,906391775,45.7833556,-121.1252466
53039950300,632207826,45.8749299,-121.4786823
53041970100,450804105,46.6810055,-123.1792206
53041970200,34098512,46.6941176,-123.0044156
53041970300,14937776,46.7490865,-123.0037407
53041970400,35905644,46.7385084,-122.9357535
53041970500,2348782,46.7295626,-122.9653186
53041970600,1168647,46.717403,-122.9679788
53041970700,12839982,46.7044996,-122.9284675
53041970800,37795445,46.6688813,-122.9267597
53041970900,1865225,46.6545114,-122.9680228
53041971000,9669921,46.6376786,-122.9480751
53041971100,352343918,46.6597225,-122.7848072
53041971200,142674532,46.5126651,-122.7287697
53041971300,106700718,46.5334909,-122.8783078
53041971400,54790193,46.6131369,-122.9633237
53041971500,707082363,46.5109989,-123.1649688
53041971600,182691300,46.4313125,-122.9917074
53041971700,667802676,46.4600455,-122.5150257
53041971800,1119140144,46.6702665,-122.289677
53041971900,540038484,46.5148965,-122.1671403
53041972000,1748452634,46.498365,-121.6782267
53043960100,4942243,47.6505945,-118.1579558
53043960200,1409927227,47.7143308,-118.1100198
53043960300,1910302792,47.7226741,-118.6888798
53043960400,2659086690,47.397694,-118.3662834
53045940000,21255690,47.3333185,-123.1575681
53045960100,923633971,47.4613839,-123.3128167
53045960200,588537111,47.280939,-123.2804675
53045960300,228293628,47.4443345,-122.9860811
53045960400,119819650,47.393598,-122.8491775
53045960500,124909910,47.3193056,-123.0688304
53045960600,50205028,47.2402194,-123.1521196
53045960700,1936147,47.2244603,-123.1194547
53045960800,13562638,47.2335745,-123.090368
53045960900,5661754,47.2015548,-123.108283
53045961000,58621382,47.1895037,-123.0152277
53045961100,105840446,47.2306537,-122.9651489
53045961200,65367587,47.2986031,-122.9635943
53045961300,177162056,47.118232,-123.1667533
53047940100,924245296,48.2528216,-118.9373206
53047940200,1748037677,48.3176297,-119.2787561
53047970300,3285782336,48.7873839,-119.3068549
53047970400,585535238,48.7004711,-119.4968208
53047970500,1033040002,48.5276129,-119.7256116
53047970600,40293004,48.4256903,-119.5217102
53047970700,87521903,48.3017753,-119.7535526
53047970800,540888834,48.197529,-119.8475182
53047970900,3821118812,48.7033882,-120.3722518
53047971000,1572846198,48.2589121,-120.1420149
53049950200,401391592,46.7440073,-123.6825273
53049950300,376790070,46.6541745,-123.9011591
53049950400,1502696365,46.4979194,-123.6740272
53049950500,62979553,46.3514267,-123.9924573
53049950600,3297027,46.3483499,-124.0591663
53049950700,26560363,46.4312069,-124.0320596
53049950800,42157204,46.5827228,-124.0272568
53049990100,0,46.5287657,-124.1095524
53051970100,1741348120,48.7166048,-117.2526299
53051970200,1209324192,48.4859383,-117.3043923
53051970300,92634343,48.1985341,-117.1089562
53051970400,416785491,48.1559487,-117.3308855
53051970500,166541014,48.1051127,-117.1154811
53053060200,15723797,47.2668489,-122.4078355
53053060300,5515503,47.306805,-122.5268439
53053060400,2537792,47.2852555,-122.4851483
53053060500,2116836,47.275214,-122.4746683
53053060600,2130220,47.2733562,-122.4580971
53053060700,2105866,47.261373,-122.4785267
53053060800,2583067,47.265596,-122.4963465
53053060903,2313031,47.2860173,-122.5263961
53053060904,1948487,47.2808047,-122.5099314
53053060905,3038716,47.2665694,-122.5335814
53053060906,1573421,47.2633152,-122.5097996
53053061001,2874166,47.2539313,-122.5484041
53053061002,3029116,47.2462062,-122.5223595
53053061100,4353613,47.2455764,-122.4936719
53053061200,1890514,47.2490842,-122.4745331
53053061300,1574643,47.2500153,-122.4589966
53053061400,927202,47.2502459,-122.4483265
53053061500,1171144,47.2621977,-122.4494504
53053061601,761485,47.2542281,-122.4402346
53053061602,1056965,47.2401506,-122.4377414
53053061700,2641463,47.2378473,-122.4584483
53053061800,1383817,47.2267872,-122.4518338
53053061900,1039865,47.2276734,-122.4341708
53053062000,2065341,47.2293124,-122.4184094
53053062300,2455989,47.2142233,-122.4167847
53053062400,2266569,47.2145262,-122.4337774
53053062500,2900393,47.2149287,-122.4522054
53053062600,6946140,47.2203846,-122.4773836
53053062801,3760443,47.2221563,-122.4973587
53053062802,3005552,47.194001,-122.4964605
53053062900,2981031,47.2003326,-122.4786274
53053063000,2204911,47.1971869,-122.4677762
53053063100,2341221,47.1974147,-122.45178
53053063200,2361069,47.1989933,-122.4321664
53053063300,3382433,47.1990056,-122.408661
53053063400,3860357,47.1809619,-122.4314571
53053063501,1915152,47.186447,-122.4512342
53053063502,1927547,47.175076,-122.4516633
53053070100,1896402624,46.9558662,-121.8164224
53053070203,35552914,47.1276265,-122.1904435
53053070204,5175169,47.1424677,-122.1276898
53053070205,19200296,47.1593963,-122.0886541
53053070206,38984521,47.1095713,-122.0921198
53053070207,32759304,47.1508943,-122.0115296
53053070307,27784532,47.2120409,-122.1281966
53053070308,3220652,47.1825061,-122.176961
53053070309,11565098,47.185835,-122.1480816
53053070310,5623195,47.1607635,-122.1650031
53053070311,4985129,47.1573307,-122.1379143
53053070312,8306608,47.1665442,-122.2056827
53053070313,13820612,47.2078839,-122.193698
53053070314,4181506,47.2247289,-122.1859129
53053070315,9755610,47.239506,-122.166015
53053070316,3495752,47.2464515,-122.2155896
53053070401,9393193,47.1679233,-122.2248326
53053070403,13951275,47.0801751,-122.2071325
53053070404,4987154,47.1116228,-122.2200468
53053070703,5697065,47.2489124,-122.3177058
53053071100,6512495,47.1750181,-122.3742621
53053071205,7823639,47.1871648,-122.3417554
53053071206,7884522,47.1661273,-122.323965
53053071207,4852563,47.1609895,-122.2813654
53053071208,3674991,47.1444308,-122.2782321
53053071209,2324686,47.1635255,-122.264972
53053071210,8636542,47.1707138,-122.2423902
53053071304,5346849,47.1369786,-122.310162
53053071305,9953801,47.1506822,-122.386232
53053071306,12236869,47.1240725,-122.3793226
53053071307,5202533,47.1493363,-122.3334484
53053071309,4133685,47.1150433,-122.3403114
53053071310,6498038,47.1290607,-122.3413479
53053071403,5109683,47.1086836,-122.4515591
53053071406,16445697,47.0733893,-122.3822005
53053071407,8440957,47.0618192,-122.3511337
53053071408,2923852,47.1098273,-122.4204449
53053071409,2125874,47.1007056,-122.4174613
53053071410,5863793,47.0857643,-122.4199421
53053071411,3379354,47.0718234,-122.4088552
53053071503,5647525,47.1333392,-122.4519069
53053071504,2651531,47.145689,-122.4452788
53053071505,4495145,47.1323769,-122.423571
53053071506,3933198,47.1216372,-122.4054263
53053071601,4032413,47.1797628,-122.4100405
53053071602,4693479,47.1599423,-122.4182984
53053071703,871093,47.1709835,-122.463994
53053071704,1352354,47.1638203,-122.4667716
53053071705,2389700,47.1641662,-122.4433982
53053071706,1610389,47.1564837,-122.4672129
53053071707,1269297,47.1547534,-122.4423064
53053071803,4608947,47.1847572,-122.5078991
53053071805,1349186,47.1599265,-122.5002916
53053071806,1681328,47.1444655,-122.5051427
53053071807,4143029,47.1696254,-122.4954777
53053071808,1956232,47.1783805,-122.4746903
53053071901,4157487,47.1580824,-122.5177253
53053071902,6217247,47.1530137,-122.5374064
53053072000,2633971,47.1229256,-122.5401796
53053072105,4668540,47.1871468,-122.553261
53053072106,3412556,47.1861705,-122.5339354
53053072107,4886679,47.1707661,-122.5576655
53053072108,3224709,47.1454232,-122.5576115
53053072109,3994640,47.1689736,-122.6122864
53053072111,1946904,47.1661679,-122.5908409
53053072112,2407939,47.1605593,-122.5773633
53053072305,4066566,47.2311155,-122.5158341
53053072307,1953748,47.2165495,-122.5529414
53053072308,7643686,47.2057027,-122.5747949
53053072309,3271577,47.23141,-122.564052
53053072310,2098990,47.2295839,-122.5435661
53053072311,2443694,47.2314065,-122.5306262
53053072312,2458910,47.2043152,-122.5203159
53053072313,2558620,47.2136116,-122.5174316
53053072405,12240353,47.2956448,-122.6750715
53053072406,16778319,47.3077678,-122.6229438
53053072407,5503657,47.2983847,-122.5634327
53053072408,15323282,47.2877797,-122.5899163
53053072409,5871769,47.2832879,-122.6150485
53053072410,13437711,47.2576862,-122.6465524
53053072503,16417163,47.3845845,-122.6607379
53053072504,15036914,47.3409048,-122.633045
53053072505,21680406,47.3769849,-122.5993723
53053072506,15316879,47.3689225,-122.548231
53053072507,4142049,47.3287892,-122.5856632
53053072601,44255164,47.3762038,-122.7506193
53053072602,43248107,47.3084173,-122.7610668
53053072603,90750064,47.2094984,-122.6842971
53053072800,17643569,47.1041405,-122.6651722
53053072901,18313382,47.1296327,-122.4909192
53053072903,26606437,47.1293195,-122.6014267
53053072905,5832553,47.0908898,-122.6066684
53053072906,227973149,47.0301896,-122.5501899
53053072907,16198911,47.1061131,-122.5398573
53053073001,64397293,46.969881,-122.4998788
53053073005,53777746,46.9733128,-122.3874177
53053073006,119198276,46.8987367,-122.4185317
53053073108,9900973,47.0940823,-122.3370529
53053073110,5672822,47.1336467,-122.2531473
53053073111,3722814,47.1222681,-122.2774266
53053073113,18494398,47.0719425,-122.2649319
53053073114,6903398,47.038046,-122.3764485
53053073115,6850710,47.0394147,-122.3483495
53053073116,16086256,47.0237808,-122.321944
53053073117,49431874,46.9682193,-122.3282624
53053073118,30926838,47.0450319,-122.2371097
53053073119,95934566,46.9720036,-122.2137899
53053073120,3303439,47.1162168,-122.300881
