Code, Area (square meter), Latitude, Longitude
53053073121,2849846,47.1034973,-122.3054333
53053073122,5032200,47.1057867,-122.2741688
53053073123,9568242,47.0903198,-122.2431361
53053073124,3917609,47.0645059,-122.304125
53053073125,6257536,47.0793128,-122.316583
53053073126,1403617,47.0907184,-122.3014937
53053073200,547480393,46.8389981,-122.1303032
53053073301,14520022,47.2272148,-122.2362644
53053073302,2963830,47.1972462,-122.2371882
53053073404,6370782,47.1826415,-122.3069138
53053073405,2970132,47.1759933,-122.2763304
53053073406,4354388,47.1839926,-122.2645159
53053073407,2355472,47.1983845,-122.2976951
53053073408,2731588,47.1994555,-122.3202118
53053073500,16362916,47.2320641,-122.273831
53053940001,3030015,47.3053995,-122.4435979
53053940002,13422780,47.2491204,-122.3642206
53053940003,4064430,47.2287315,-122.3450761
53053940004,17903047,47.2050049,-122.3726612
53053940005,4256513,47.2792343,-122.3721884
53053940006,1825314,47.2153941,-122.4012241
53053940007,2496121,47.232117,-122.4011947
53053940008,3054129,47.2939996,-122.3954596
53053940009,7882131,47.2296197,-122.312812
53053940010,8838954,47.2059958,-122.301554
53053940011,3753215,47.301143,-122.4159977
53055960100,167384632,48.6419778,-122.890388
53055960300,143421567,48.5712636,-123.1134824
53055960400,15115433,48.5310919,-122.9881427
53055960500,124507042,48.5219398,-122.8719821
53055990100,0,48.693993,-123.267877
53057940200,3252714,48.4914593,-122.6764336
53057940300,48978493,48.4541014,-122.6039283
53057940400,11758010,48.4925951,-122.6505784
53057940500,1429493,48.4954058,-122.6166087
53057940600,2600685,48.4990914,-122.6038281
53057940700,1449913,48.5139077,-122.6243039
53057940800,30854608,48.4154021,-122.5363955
53057950100,59047565,48.5393004,-122.6359788
53057950800,190358722,48.5766605,-122.3897018
53057950900,161829012,48.5966129,-122.1712752
53057951000,368177924,48.5742015,-121.9747479
53057951100,2338804867,48.499449,-121.329368
53057951200,758886971,48.3838788,-121.9535401
53057951300,61386470,48.4587893,-122.1993304
53057951400,9837572,48.4943421,-122.2411983
53057951500,23175878,48.5208123,-122.2464752
53057951600,33611544,48.5108524,-122.3163599
53057951700,3151593,48.467183,-122.3221375
53057951800,10220612,48.4662776,-122.3422279
53057951900,58419612,48.470285,-122.4291068
53057952100,84893411,48.4045311,-122.4384327
53057952200,7064546,48.43986,-122.3421913
53057952301,2586647,48.4355432,-122.3025813
53057952302,13697061,48.448413,-122.2834395
53057952401,1812826,48.413217,-122.3266506
53057952402,11750943,48.4070911,-122.2832995
53057952500,1809496,48.4170171,-122.3390553
53057952600,16953690,48.4045055,-122.3413895
53057952700,163239123,48.3413721,-122.3039518
53057990100,0,48.41533,-122.626353
53059950100,3570786865,46.083448,-121.9117513
53059950200,333978496,45.6637871,-122.0847591
53059950300,77927329,45.730763,-121.9349536
53059950400,219509031,45.7498344,-121.6856841
53059950500,92673945,45.7851341,-121.8925277
53061040100,4798188,48.00415,-122.2197294
53061040200,2565819,48.0027689,-122.1870338
53061040300,1049264,47.9941342,-122.2000385
53061040400,1703150,47.9855126,-122.2166169
53061040500,1802593,47.9849396,-122.1815113
53061040700,2806752,47.9731875,-122.1971281
53061040800,1439692,47.9780755,-122.2204
53061040900,3310640,47.9601341,-122.23608
53061041000,3071966,47.9601839,-122.2135268
53061041100,2719583,47.9446678,-122.2205239
53061041201,1485818,47.9447703,-122.235622
53061041202,2650628,47.9282413,-122.2252643
53061041301,4535241,47.9421471,-122.3007548
53061041303,3800669,47.940822,-122.2465469
53061041304,10270655,47.9448887,-122.2664436
53061041400,3323591,47.9417409,-122.2038365
53061041500,5425482,47.9358943,-122.1869829
53061041601,4672493,47.9162062,-122.1932792
53061041605,2462209,47.9011869,-122.1957841
53061041606,2525924,47.8857346,-122.1969528
53061041607,2915655,47.8983789,-122.1734933
53061041608,3769233,47.8860202,-122.1686508
53061041701,2963221,47.8899399,-122.2149774
53061041703,3698002,47.8599737,-122.2400339
53061041704,4037891,47.8673814,-122.225181
53061041805,3323438,47.9140187,-122.2227026
53061041806,2844374,47.9016434,-122.2302099
53061041808,1690138,47.8907825,-122.2308971
53061041809,1079258,47.8917497,-122.2455166
53061041810,893332,47.8860716,-122.2490656
53061041811,3281569,47.870649,-122.251008
53061041812,1869425,47.8750641,-122.2668834
53061041901,8847183,47.901657,-122.2789279
53061041903,3410937,47.9153115,-122.2579258
53061041904,1429898,47.916772,-122.2388771
53061041905,2227002,47.9014135,-122.2571911
53061042001,4853553,47.9114849,-122.3146889
53061042003,2759151,47.867766,-122.3238457
53061042004,2382614,47.867725,-122.281908
53061042005,6369517,47.8829314,-122.3143611
53061042006,2671334,47.8941034,-122.2989299
53061050101,2562350,47.8604522,-122.3232734
53061050102,1805959,47.8581251,-122.295589
53061050200,4530554,47.8448572,-122.3376212
53061050300,3731257,47.8281986,-122.3577383
53061050401,3336957,47.814751,-122.3495445
53061050402,2845354,47.8043944,-122.3499284
53061050500,3412534,47.8066452,-122.3782361
53061050600,3209644,47.7881057,-122.3881006
53061050700,3083785,47.784647,-122.3650599
53061050800,3193203,47.793236,-122.3490897
53061050900,1497358,47.7859889,-122.337135
53061051000,3339061,47.7926729,-122.3232196
53061051100,2057575,47.7839904,-122.3071252
53061051200,2100184,47.7978124,-122.3058174
53061051300,2952903,47.7923565,-122.2912707
53061051400,4004066,47.8129269,-122.3065992
53061051500,3278705,47.8207652,-122.326415
53061051601,2449362,47.8448185,-122.3092833
53061051602,2051437,47.834005,-122.3155946
53061051701,2491487,47.8299717,-122.2999364
53061051702,2167086,47.8312065,-122.2863838
53061051802,5005391,47.839613,-122.2735752
53061051803,1597958,47.8562368,-122.2815196
53061051804,2355488,47.8572221,-122.2638368
53061051905,5282377,47.816056,-122.2709173
53061051912,13271235,47.7848446,-122.106315
53061051913,3956516,47.7999624,-122.2682556
53061051914,3426956,47.7843486,-122.2726505
53061051915,4144039,47.8060371,-122.2466565
53061051916,2788070,47.7997544,-122.2291906
53061051917,2932937,47.7840394,-122.245169
53061051918,4477555,47.7834467,-122.2143909
53061051921,2453188,47.8208453,-122.2204838
53061051922,3810086,47.8110567,-122.2248515
53061051923,3721344,47.832753,-122.2090344
53061051924,2656034,47.818915,-122.1962239
53061051925,8016246,47.7949725,-122.1910588
53061051926,8484900,47.7937223,-122.1619673
53061051927,4607422,47.835437,-122.2381895
53061051928,2302032,47.8434058,-122.2480891
53061052003,5867889,47.8522285,-122.1797468
53061052004,3315254,47.868695,-122.2071675
53061052005,3589011,47.8578811,-122.2038678
53061052006,1932455,47.8494718,-122.1963226
53061052007,2194442,47.8395035,-122.1993428
53061052104,43467010,47.98669,-122.1669598
53061052105,51596794,47.8770787,-122.096128
53061052107,12464831,47.8242011,-122.1557842
53061052108,23399762,47.8312189,-122.1027589
53061052112,14720116,47.8015535,-122.0715982
53061052113,22147655,47.7926846,-122.0212172
53061052114,6496834,47.8506351,-122.154897
53061052115,3057905,47.8698312,-122.1561865
53061052118,11235889,47.8662947,-122.1319588
53061052203,16233712,47.8782186,-121.9800353
53061052204,9795022,47.8667668,-122.0183865
53061052206,51545059,47.927243,-121.938058
53061052207,66958070,47.9021504,-121.8778153
53061052208,2078470,47.8564399,-121.9845322
53061052209,8504201,47.8308517,-122.0132972
53061052301,39269979,47.9615588,-122.0179744
53061052302,34210958,47.9119988,-122.0322076
53061052401,3869489,47.9255961,-122.0955436
53061052402,2430117,47.9150606,-122.0895205
53061052502,14113259,47.9347064,-122.1187816
53061052503,4996698,47.9864984,-122.1160226
53061052504,7882416,47.9658347,-122.1113084
53061052603,7551803,48.031816,-122.0850872
53061052604,3678287,47.9987277,-122.0936955
53061052605,4726711,48.0191053,-122.0667747
53061052606,13063666,48.0040674,-122.0488494
53061052607,10156198,47.9688262,-122.0745008
53061052701,20451248,48.1245256,-122.1185986
53061052705,15538879,48.0523429,-122.1025251
53061052706,4984608,48.0086872,-122.1211573
53061052707,5286793,48.0261678,-122.1149932
53061052708,3161373,48.0626285,-122.1301068
53061052709,20141505,48.0899357,-122.0985926
53061052803,14113206,48.133519,-122.1638021
53061052804,6935558,48.104593,-122.1599773
53061052805,4252728,48.0861093,-122.1740004
53061052806,3167841,48.0834178,-122.1511314
53061052903,2964291,48.0531551,-122.1722506
53061052904,3492091,48.0510765,-122.149677
53061052905,2046974,48.0675269,-122.173214
53061052906,2418973,48.069198,-122.1536756
53061053101,27408317,48.1730236,-122.2333219
53061053102,24462313,48.1393066,-122.2368928
53061053201,46701566,48.1952183,-122.3171137
53061053202,22207590,48.1425085,-122.3422759
53061053301,24672581,48.2560314,-122.3660164
53061053302,89008258,48.2589939,-122.2781367
53061053400,129785807,48.2773381,-122.146733
53061053504,11961450,48.1809994,-122.1077218
53061053505,49997979,48.1097631,-122.0402996
53061053506,257826188,48.2011528,-121.9823827
53061053507,4770168,48.1643568,-122.1298558
53061053508,14992555,48.1874424,-122.1660905
53061053509,8433366,48.1633404,-122.1616238
53061053602,533603852,48.0123109,-121.6782609
53061053603,41050392,48.0468122,-122.0181379
53061053604,16006808,48.080511,-122.0070399
53061053700,1686845565,48.2371094,-121.4416703
53061053801,1135991067,47.8728737,-121.4464055
53061053802,22508385,47.8752777,-121.832625
53061053803,271341861,47.8955608,-121.6492101
53061940001,50867868,48.0752244,-122.2219406
53061940002,39006158,48.0961405,-122.3026053
53061990002,0,48.0002035,-122.335387
53061990100,0,48.2831458,-122.4110634
53063000200,1881297,47.707707,-117.37095
53063000300,1970737,47.7078414,-117.3870149
53063000400,1923224,47.7078715,-117.4032297
53063000500,1743250,47.7078639,-117.4185054
53063000600,1299934,47.708114,-117.4311015
53063000700,2154894,47.7080925,-117.4451911
53063000800,3571112,47.7204678,-117.4614956
53063000900,4291691,47.7077852,-117.4717467
53063001000,3787215,47.6968414,-117.4739935
53063001100,2302538,47.6929996,-117.4451548
53063001200,1000481,47.6950548,-117.4311576
53063001300,1577450,47.6942591,-117.4183329
53063001400,2617450,47.6909025,-117.4033144
53063001500,2290102,47.6920183,-117.3876644
53063001600,2102595,47.6923205,-117.3712197
53063001800,1601186,47.6791825,-117.3847468
53063001900,1684239,47.6814745,-117.4191814
53063002000,1782234,47.6784159,-117.4317133
53063002100,1221239,47.6785885,-117.4420301
53063002300,2519306,47.6668625,-117.4498224
53063002400,2092898,47.6667098,-117.4230915
53063002500,3145964,47.6725685,-117.4004452
53063002600,1996579,47.6726613,-117.3759376
53063002900,1605294,47.6468258,-117.3541696
53063003000,1420750,47.6505909,-117.3720403
53063003100,2265051,47.6458408,-117.3918401
53063003200,1241811,47.6492994,-117.4146338
53063003500,1628093,47.6575712,-117.4215755
53063003600,4415155,47.6738581,-117.4684527
53063003800,3315780,47.648141,-117.4650779
53063003900,9007770,47.6180431,-117.4222261
53063004000,1551987,47.6458608,-117.4330688
53063004100,1113242,47.6429357,-117.4141235
53063004200,2651374,47.6340716,-117.4184943
53063004300,2305355,47.6229539,-117.413991
53063004400,2038233,47.6210565,-117.3932263
53063004500,2602605,47.6334928,-117.3914198
53063004601,2476031,47.6377312,-117.3709394
53063004602,1643406,47.6342734,-117.3550355
53063004700,3227938,47.6224621,-117.3689136
53063004800,2690659,47.6131105,-117.3562995
53063004900,3973958,47.6062713,-117.3829076
53063005000,10663419,47.5885705,-117.3692775
53063010100,394903919,47.8719046,-117.1122123
53063010201,208440011,47.9501496,-117.2524547
53063010202,184141919,47.8132473,-117.2543268
53063010301,21670514,47.9535286,-117.4678188
53063010303,107132013,47.8828945,-117.4856049
53063010304,186169687,47.995126,-117.4255694
53063010305,64066787,47.8729026,-117.3798351
53063010401,28168917,47.6405937,-117.590724
53063010402,445017736,47.731321,-117.7000917
53063010501,9292933,47.7668478,-117.4170598
53063010503,74106747,47.7855761,-117.4522506
53063010504,9351743,47.8052035,-117.3630427
53063010601,7503588,47.731484,-117.5056498
53063010602,8205943,47.7431921,-117.4892582
53063010700,12169639,47.7412908,-117.4521233
53063010800,1239572,47.7500587,-117.4083743
53063010900,4898936,47.7407719,-117.4218463
53063011000,1960795,47.7209866,-117.423784
53063011101,1917190,47.7222803,-117.4033288
53063011102,2391020,47.7387511,-117.4024276
53063011201,15014579,47.7396162,-117.3775169
53063011202,33157387,47.7409941,-117.3331075
53063011300,18608936,47.7023266,-117.2903039
53063011400,23604498,47.6963573,-117.2102305
53063011500,1075570,47.6868207,-117.2980923
53063011600,1802338,47.6855656,-117.2800786
53063011701,2658665,47.6770916,-117.2834586
53063011702,7197012,47.6811821,-117.2314141
53063011800,2850515,47.6652864,-117.2296372
53063011900,3080709,47.6656051,-117.2506167
53063012000,3171449,47.665847,-117.2719116
53063012100,2536469,47.6641808,-117.2926967
53063012200,10273307,47.6738991,-117.3149784
53063012300,6122883,47.6479837,-117.3223358
53063012401,15354006,47.6272234,-117.2775854
53063012402,31514470,47.5986767,-117.2175267
53063012500,2031118,47.6503225,-117.269864
53063012600,2625437,47.649751,-117.2506235
53063012701,2655324,47.6497342,-117.2289938
53063012702,1437343,47.6369857,-117.2252642
53063012801,2506738,47.6341175,-117.2396481
53063012802,2233683,47.6356725,-117.2599472
53063012901,2764373,47.6645732,-117.208769
53063012902,5261971,47.6424471,-117.207381
53063013000,10806549,47.6484891,-117.1817075
53063013100,24050656,47.6528447,-117.1432323
53063013201,27266404,47.7047884,-117.09595
53063013202,57436553,47.6573459,-117.0576509
53063013300,203989614,47.5544625,-117.1765286
53063013401,20089419,47.6128566,-117.3242842
53063013500,150405222,47.5471883,-117.4225846
53063013600,31899590,47.605426,-117.48358
53063013700,70974219,47.6607719,-117.525426
53063013800,17156205,47.6186241,-117.6484594
53063013900,39214695,47.5438131,-117.6671605
53063014001,2800029,47.4920039,-117.5772682
53063014002,26177418,47.5020219,-117.6043049
53063014100,280723120,47.5108486,-117.6587045
53063014200,645175264,47.3660074,-117.6307756
53063014300,861407590,47.3762315,-117.2491312
53063014400,6326112,47.6933186,-117.3521333
53063014500,7876144,47.6604055,-117.3718551
53065941000,615308276,47.9290997,-118.0481283
53065950100,1741157799,48.8298484,-117.8756194
53065950200,532634217,48.5678949,-117.9033588
53065950300,5185724,48.5523815,-117.9047244
53065950500,7085538,48.5362536,-117.8899907
53065950600,734350192,48.5624045,-117.6800061
53065950700,15454126,48.2817109,-117.726678
53065950800,751541158,48.3273024,-117.7256221
53065950900,678568201,48.1838483,-118.1229472
53065951100,611273495,48.1013646,-117.854351
53065951300,474344612,48.0834244,-117.592759
53065951400,249509776,47.9035596,-117.7090428
53067010100,3189156,47.0452755,-122.9023537
53067010200,5796265,47.0610404,-122.8812859
53067010300,3970064,47.0447883,-122.8734533
53067010400,4094007,47.0242771,-122.884302
53067010510,2686574,47.0417218,-122.9441939
53067010520,3715505,47.0375908,-122.9174763
53067010600,4144602,47.055216,-122.9244932
53067010700,5263917,47.0287483,-122.8607989
53067010800,16567478,46.9871304,-122.9051948
53067010910,6288881,47.015084,-122.9280708
53067010920,9243128,46.9974794,-122.9373651
53067011000,27941001,46.9919447,-122.9719254
53067011100,6724026,47.0670235,-122.9364004
53067011200,6775248,47.0465602,-122.8161738
53067011300,3329502,47.0249695,-122.8350725
53067011410,2648011,47.0298796,-122.8092591
53067011420,5632102,47.0107166,-122.7992015
53067011500,4455290,47.0528069,-122.7795308
53067011610,8001789,47.0319498,-122.779746
53067011621,4525264,46.9976109,-122.8323195
53067011622,2166820,46.9987725,-122.7991135
53067011623,3031367,46.9922592,-122.8142443
53067011624,10230589,46.9957959,-122.7683928
53067011710,9053405,47.0021097,-122.8571915
53067011720,20111686,46.9688575,-122.8534087
53067011810,190053394,46.9626129,-123.0848245
53067011821,33576698,46.9299079,-122.9227614
53067011822,35970034,46.9372189,-122.9755025
53067011900,136182324,47.079576,-123.0652531
53067012000,23576506,47.0881511,-122.9593951
53067012100,29113593,47.1355247,-122.8749908
53067012211,18575404,47.0952124,-122.8470406
53067012212,10039189,47.0583747,-122.8352518
53067012221,34810524,47.1137683,-122.8064783
53067012222,27008021,47.0936638,-122.7456499
53067012310,13239660,47.0276194,-122.7511266
53067012320,30184084,47.0275683,-122.6839154
53067012330,3170179,47.0571358,-122.7532426
53067012411,24745613,46.9486293,-122.6246197
53067012412,21880842,46.9294904,-122.5974483
53067012420,87313221,46.9564727,-122.7168816
53067012510,140374418,46.8041458,-122.4064625
53067012520,252983114,46.8293643,-122.6069969
53067012530,67901935,46.8922147,-122.7219396
53067012610,128453805,46.8839764,-122.868397
53067012620,153890505,46.815339,-122.820482
53067012710,41481316,46.7969,-122.9554388
53067012720,77369168,46.7868664,-123.0756319
53067012730,109694201,46.8584634,-123.0587925
53067990100,0,47.1437692,-122.7753216
53069950100,680956787,46.2946377,-123.4244583
53071920000,1636172139,46.3553354,-118.5793363
53071920100,1471743167,46.142704,-118.3602231
53071920200,70555766,46.0538512,-118.4510923
53071920300,5538172,46.0466223,-118.380517
53071920400,2274355,46.0795912,-118.3682729
53071920500,3821794,46.0733235,-118.3478889
53071920600,6708934,46.0530506,-118.3519685
53071920701,1853529,46.0597176,-118.3304478
53071920702,3552967,46.0552036,-118.3205873
53071920801,3682564,46.0779292,-118.3053858
53071920802,1304521,46.0723779,-118.3259399
53071920900,82158811,46.0305355,-118.2957695
53073000100,86768369,48.790463,-122.3711113
53073000200,42896772,48.8030157,-122.5399579
53073000300,6433287,48.7752634,-122.5116783
53073000400,4625370,48.7675617,-122.4877903
53073000501,2541846,48.7563887,-122.4683045
53073000502,1247203,48.7557197,-122.4860422
53073000600,1063020,48.7478908,-122.4859588
53073000700,3158808,48.7640123,-122.4498919
53073000803,4588567,48.7720864,-122.4334809
53073000804,11084736,48.7647821,-122.3945096
53073000805,26710993,48.7260983,-122.3888087
53073000806,94959494,48.692166,-122.2652852
53073000901,5284314,48.7451848,-122.448307
53073000902,16469939,48.7154214,-122.4481098
53073001000,2481593,48.7369217,-122.4797992
53073001100,5680573,48.7150195,-122.5187975
53073001201,2468898,48.7219184,-122.4831149
53073001202,57536211,48.659891,-122.4547135
53073010100,4235114991,48.8498915,-121.4903838
53073010200,181264518,48.9380129,-122.3043786
53073010301,93083391,48.9573785,-122.521294
53073010302,4259559,48.9499648,-122.4548298
53073010303,22853406,48.9715778,-122.4351806
53073010401,79511415,48.9733777,-122.6635021
53073010403,21282619,48.9617739,-122.8079639
53073010404,59630877,48.9021484,-122.7644472
53073010501,82477166,48.8889116,-122.7854839
53073010502,19535823,48.8735468,-122.5865439
53073010600,49658615,48.8653072,-122.524321
53073010701,85520180,48.8825488,-122.4248438
53073010702,58516017,48.8421113,-122.3180305
53073010900,23970352,48.6934263,-122.6794705
53073011000,12652236,48.9807878,-123.0297037
53073940000,54064329,48.7673616,-122.6378452
53075000100,1461458,46.7328087,-117.1686493
53075000200,109088793,46.7933661,-117.224018
53075000300,161946290,46.7020238,-117.2670006
53075000400,136780265,46.6768995,-117.1132027
53075000500,1473238,46.7257144,-117.153763
53075000600,84051082,46.7708687,-117.0997509
53075000700,903082496,47.0072625,-117.2167066
53075000800,354820459,46.8834765,-117.4275412
53075000900,2053937326,47.0967471,-117.6236389
53075001000,1785787241,46.7282243,-117.8212524
53077000100,2942749,46.5989316,-120.5056287
53077000200,3561043,46.6149359,-120.5021571
53077000300,4897954,46.617046,-120.542333
53077000400,10587443,46.6100006,-120.5908294
53077000500,2487751,46.6048935,-120.5440076
53077000600,1530446,46.6074848,-120.5226786
53077000700,2930011,46.5920019,-120.5185173
53077000800,2582077,46.5962765,-120.5513573
53077000901,5874538,46.5932649,-120.5964548
53077000902,4927628,46.5787194,-120.5926103
53077001000,2600922,46.5890308,-120.5513369
53077001100,12724910,46.5683776,-120.5514838
53077001201,1272259,46.5780583,-120.525125
53077001202,2787808,46.5775805,-120.5085831
53077001300,8043268,46.557823,-120.5048266
53077001400,5539742,46.5616817,-120.4803555
53077001501,2999145,46.593852,-120.488121
53077001502,1685600,46.5824636,-120.4848233
53077001601,76994243,46.6226881,-120.4080484
53077001602,20526863,46.6027395,-120.4491926
53077001701,1025408277,46.6093682,-120.1274309
53077001702,82608046,46.53659,-120.4172043
53077001800,245307181,46.3388353,-119.9317361
53077001901,5263090,46.2601256,-119.8947164
53077001902,4826842,46.250188,-119.9187112
53077002001,8650282,46.3290342,-120.0075239
53077002002,9358552,46.312899,-120.0127498
53077002101,192847625,46.4209503,-120.0338234
53077002102,108804193,46.3235766,-120.1038699
53077002200,207537566,46.445785,-120.2378122
53077002701,389371702,46.1086309,-120.0118742
53077002801,91989185,46.5654587,-120.7188447
53077002802,30068400,46.5712707,-120.6266001
53077002900,212569662,46.6755388,-120.8069602
53077003001,3020836532,46.7468157,-121.0980508
53077003002,28880949,46.710693,-120.6721655
53077003100,66031075,46.704844,-120.5844384
53077003200,10870907,46.6467921,-120.5410036
53077003400,27131803,46.6548127,-120.5700319
53077940001,304900099,46.4153295,-120.5523001
53077940002,232733153,46.3643375,-120.3859959
53077940003,4621258343,46.2591386,-120.8493249
53077940004,8368159,46.4459053,-120.4198037
53077940005,5135224,46.3731394,-120.3161842
53077940006,4504123,46.3841309,-120.3070574
